moderation-service-1  | 2025-12-22T17:02:18.705Z  INFO 1 --- [moderation-service] [nio-8081-exec-3] c.e.f.m.service.ImageModerationService   : [IMAGE] Fetching image bytes for pet=0bf055d7-0525-49c0-a4ee-b46b86cd3887
moderation-service-1  |         at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853) ~[spring-webmvc-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86) ~[spring-webmvc-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963) ~[spring-webmvc-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:866) ~[spring-webmvc-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1003) ~[spring-webmvc-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:903) ~[spring-webmvc-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:649) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:874) ~[spring-webmvc-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:710) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-11.0.14.jar!/:na]
moderation-service-1  |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199) ~[spring-web-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1778) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57) ~[tomcat-embed-core-11.0.14.jar!/:na]
moderation-service-1  |         at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
moderation-service-1  | Caused by: org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:4566/forever-home-images/pets/CHIP-R4-C-10/1.jpg": finishConnect(..) failed with error(-111): Connection refused: localhost/127.0.0.1:4566
moderation-service-1  |         at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.createResourceAccessException(DefaultRestClient.java:763) ~[spring-web-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:615) ~[spring-web-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchange(DefaultRestClient.java:567) ~[spring-web-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.web.client.RestClient$RequestHeadersSpec.exchange(RestClient.java:750) ~[spring-web-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.executeAndExtract(DefaultRestClient.java:896) ~[spring-web-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.body(DefaultRestClient.java:818) ~[spring-web-7.0.1.jar!/:7.0.1]
moderation-service-1  |         at com.example.foreverhome.moderation.client.ForeverHomeApiClient.fetchImageBytes(ForeverHomeApiClient.java:143) ~[!/:0.0.1-SNAPSHOT]
moderation-service-1  |         ... 58 common frames omitted
moderation-service-1  | Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: finishConnect(..) failed with error(-111): Connection refused: localhost/127.0.0.1:4566
moderation-service-1  | Caused by: java.net.ConnectException: finishConnect(..) failed with error(-111): Connection refused
moderation-service-1  |         at io.netty.channel.unix.Errors.newConnectException0(Errors.java:166) ~[netty-transport-native-unix-common-4.2.7.Final.jar!/:4.2.7.Final]
moderation-service-1  |         at io.netty.channel.unix.Errors.handleConnectErrno(Errors.java:131) ~[netty-transport-native-unix-common-4.2.7.Final.jar!/:4.2.7.Final]
moderation-service-1  |         at io.netty.channel.unix.Socket.finishConnect(Socket.java:361) ~[netty-transport-native-unix-common-4.2.7.Final.jar!/:4.2.7.Final]
moderation-service-1  |         at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.doFinishConnect(AbstractEpollChannel.java:764) ~[netty-transport-classes-epoll-4.2.7.Final.jar!/:4.2.7.Final]
moderation-service-1  |         at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.finishConnect(AbstractEpollChannel.java:741) ~[netty-transport-classes-epoll-4.2.7.Final.jar!/:4.2.7.Final]
moderation-service-1  |         at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.epollOutReady(AbstractEpollChannel.java:611) ~[netty-transport-classes-epoll-4.2.7.Final.jar!/:4.2.7.Final]
moderation-service-1  |         at io.netty.channel.epoll.AbstractEpollChannel$AbstractEpollUnsafe.handle(AbstractEpollChannel.java:472) ~[netty-transport-classes-epoll-4.2.7.Final.jar!/:4.2.7.Final]
moderation-service-1  |         at io.netty.channel.epoll.EpollIoHandler$DefaultEpollIoRegistration.handle(EpollIoHandler.java:317) ~[netty-transport-classes-epoll-4.2.7.Final.jar!/:4.2.7.Final]
moderation-service-1  |         at io.netty.channel.epoll.EpollIoHandler.processReady(EpollIoHandler.java:515) ~[netty-transport-classes-epoll-4.2.7.Final.jar!/:4.2.7.Final]
moderation-service-1  |         at io.netty.channel.epoll.EpollIoHandler.run(EpollIoHandler.java:460) ~[netty-transport-classes-epoll-4.2.7.Final.jar!/:4.2.7.Final]
moderation-service-1  |         at io.netty.channel.SingleThreadIoEventLoop.runIo(SingleThreadIoEventLoop.java:225) ~[netty-transport-4.2.7.Final.jar!/:4.2.7.Final]
moderation-service-1  |         at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:196) ~[netty-transport-4.2.7.Final.jar!/:4.2.7.Final]
moderation-service-1  |         at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1193) ~[netty-common-4.2.7.Final.jar!/:4.2.7.Final]
moderation-service-1  |         at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.2.7.Final.jar!/:4.2.7.Final]
moderation-service-1  |         at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.2.7.Final.jar!/:4.2.7.Final]
moderation-service-1  |         at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
moderation-service-1  |
moderation-service-1  | 2025-12-22T17:02:18.706Z  WARN 1 --- [moderation-service] [nio-8081-exec-3] c.e.f.m.service.AiInteractionLogService  : [AI-LOG] FAILURE pet=0bf055d7-0525-49c0-a4ee-b46b86cd3887 type=IMAGE model=llava duration=0ms error=Failed to fetch image: I/O error on GET request for "http://localhost:4566/forever-home-images/pets/CHIP-R4-C-10/1.jpg": finishConnect(..) failed with error(-111): Connection refused: localhost/127.0.0.1:4566
moderation-service-1  | 2025-12-22T17:02:18.706Z  INFO 1 --- [moderation-service] [nio-8081-exec-3] c.e.f.m.service.ImageModerationService   : [IMAGE] ===== Completed image moderation for pet=0bf055d7-0525-49c0-a4ee-b46b86cd3887: 1 results, 0 flagged, 1ms total =====
moderation-service-1  | 2025-12-22T17:02:18.707Z DEBUG 1 --- [moderation-service] [nio-8081-exec-3] c.e.f.m.s.PetModerationOrchestrator      : [SAVE] Saved IMAGE http://localhost:4566/forever-home-images/pets/CHIP-R4-C-10/1.jpg for pet=0bf055d7-0525-49c0-a4ee-b46b86cd3887 status=PENDING
moderation-service-1  | 2025-12-22T17:02:18.707Z  INFO 1 --- [moderation-service] [nio-8081-exec-3] c.e.f.m.s.PetModerationOrchestrator      : [ORCHESTRATOR] ========== COMPLETED PET: 0bf055d7-0525-49c0-a4ee-b46b86cd3887 ==========
moderation-service-1  | 2025-12-22T17:02:18.707Z  INFO 1 --- [moderation-service] [nio-8081-exec-3] c.e.f.m.s.PetModerationOrchestrator      : [ORCHESTRATOR] Results: 4 total, 0 flagged, 4ms duration
moderation-service-1  | 2025-12-22T17:02:18.707Z  INFO 1 --- [moderation-service] [nio-8081-exec-3] c.e.f.m.s.PetModerationOrchestrator      : [BATCH] Pet 0bf055d7-0525-49c0-a4ee-b46b86cd3887 complete: 4 results, flagged=false, 4ms
moderation-service-1  | 2025-12-22T17:02:18.707Z  INFO 1 --- [moderation-service] [nio-8081-exec-3] c.e.f.m.s.PetModerationOrchestrator      : [BATCH] Checkpoint saved: 40/40 processed, 0 flagged
moderation-service-1  | 2025-12-22T17:02:18.707Z  INFO 1 --- [moderation-service] [nio-8081-exec-3] c.e.f.m.s.PetModerationOrchestrator      : [BATCH] ========================================
moderation-service-1  | 2025-12-22T17:02:18.707Z  INFO 1 --- [moderation-service] [nio-8081-exec-3] c.e.f.m.s.PetModerationOrchestrator      : [BATCH] BATCH MODERATION COMPLETED
moderation-service-1  | 2025-12-22T17:02:18.707Z  INFO 1 --- [moderation-service] [nio-8081-exec-3] c.e.f.m.s.PetModerationOrchestrator      : [BATCH] ========================================
moderation-service-1  | 2025-12-22T17:02:18.707Z  INFO 1 --- [moderation-service] [nio-8081-exec-3] c.e.f.m.s.PetModerationOrchestrator      : [BATCH] Job ID: 7745d3dc-f30f-4c8d-9c4f-6c6e34764ca5
moderation-service-1  | 2025-12-22T17:02:18.707Z  INFO 1 --- [moderation-service] [nio-8081-exec-3] c.e.f.m.s.PetModerationOrchestrator      : [BATCH] Processed: 40/40 pets
moderation-service-1  | 2025-12-22T17:02:18.707Z  INFO 1 --- [moderation-service] [nio-8081-exec-3] c.e.f.m.s.PetModerationOrchestrator      : [BATCH] Flagged: 0 (0.0%)
moderation-service-1  | 2025-12-22T17:02:18.707Z  INFO 1 --- [moderation-service] [nio-8081-exec-3] c.e.f.m.s.PetModerationOrchestrator      : [BATCH] Duration: 298ms (avg 7ms/pet)
moderation-service-1  | 2025-12-22T17:02:18.723Z  INFO 1 --- [moderation-service] [nio-8081-exec-4] c.e.f.m.s.PetModerationOrchestrator      : [ORCHESTRATOR] API availability check: AVAILABLE
moderation-service-1  | 2025-12-22T17:02:26.193Z  INFO 1 --- [moderation-service] [nio-8081-exec-2] c.e.f.m.s.PetModerationOrchestrator      : [ORCHESTRATOR] API availability check: AVAILABLE
moderation-service-1  | 2025-12-22T17:02:27.265Z  INFO 1 --- [moderation-service] [nio-8081-exec-6] c.e.f.m.s.PetModerationOrchestrator      : [ORCHESTRATOR] API availability check: AVAILABLE
moderation-service-1  | 2025-12-22T17:02:34.372Z  INFO 1 --- [moderation-service] [nio-8081-exec-7] c.e.f.m.s.PetModerationOrchestrator      : [ORCHESTRATOR] API availability check: AVAILABLE
